# util <tab> source file or directory
admin	sccs/admin.rs
ar	dev/ar.rs
asa	text/asa.rs
at	cron/at.rs
awk	awk/
basename	pathnames/basename.rs
batch	process/batch.rs
bc	calc/bc.rs
cal	datetime/cal.rs
cat	file/cat.rs
cflow	cc/cflow.rs
chgrp	tree/chgrp.rs
chmod	tree/chmod.rs
chown	tree/chown.rs
cksum	xform/cksum.rs
cmp	file/cmp.rs
comm	text/comm.rs
compress	xform/compress.rs
cp	tree/cp.rs
crontab	cron/crontab.rs
csplit	text/csplit.rs
ctags	cc/ctags.rs
cut	text/cut.rs
cxref	cc/cxref.rs
date	datetime/date.rs
dd	file/dd.rs
delta	sccs/delta.rs
df	fs/df.rs
diff	text/diff.rs
dirname	pathnames/dirname.rs
du	tree/du.rs
echo	display/echo.rs
ed	editors/ed_main.rs
env	process/env.rs
ex	editors/ex_main.rs
expand	text/expand.rs
expr	calc/expr.rs
false	misc/false.rs
file	file/file.rs
find	file/find.rs
fold	text/fold.rs
fuser	process/fuser.rs
gencat	i18n/gencat.rs
get	sccs/get.rs
getconf	sys/getconf.rs
gettext	i18n/gettext.rs
grep	text/grep.rs
head	text/head.rs
iconv	i18n/iconv.rs
id	users/id.rs
ipcrm	sys/ipcrm.rs
ipcs	sys/ipcs.rs
join	text/join.rs
kill	process/kill.rs
link	tree/link.rs
ln	tree/ln.rs
locale	i18n/locale.rs
localedef	i18n/localedef.rs
logger	users/logger.rs
logname	users/logname.rs
lp	print/lp.rs
ls	tree/ls.rs
m4	m4/
mailx	mailx/
make	make/
man	man/man.rs
mesg	users/mesg.rs
mkdir	tree/mkdir.rs
mkfifo	tree/mkfifo.rs
more	display/more.rs
msgfmt	i18n/msgfmt.rs
mv	tree/mv.rs
newgrp	users/newgrp.rs
ngettext	i18n/ngettext.rs
nice	process/nice.rs
nl	text/nl.rs
nm	dev/nm.rs
nohup	process/nohup.rs
od	file/od.rs
paste	text/paste.rs
patch	text/patch.rs
pathchk	pathnames/pathchk.rs
pax	pax/
pcc	cc/
pr	text/pr.rs
printf	display/printf.rs
prs	sccs/prs.rs
ps	sys/ps.rs
pwd	users/pwd.rs
readlink	tree/readlink.rs
realpath	pathnames/realpath.rs
renice	process/renice.rs
rm	tree/rm.rs
rmdel	sccs/rmdel.rs
rmdir	tree/rmdir.rs
sact	sccs/sact.rs
sccs	sccs/sccs.rs
sed	text/sed.rs
sh	sh/
sleep	datetime/sleep.rs
sort	text/sort.rs
split	file/split.rs
strings	dev/strings.rs
strip	dev/strip.rs
stty	screen/stty.rs
tabs	screen/tabs.rs
tail	text/tail.rs
talk	users/talk.rs
tee	file/tee.rs
test	misc/test.rs
time	datetime/time.rs
timeout	process/timeout.rs
touch	tree/touch.rs
tput	screen/tput.rs
tr	text/tr.rs
true	misc/true.rs
tsort	text/tsort.rs
tty	users/tty.rs
uname	sys/uname.rs
uncompress	xform/uncompress.rs
unexpand	text/unexpand.rs
unget	sccs/unget.rs
uniq	text/uniq.rs
unlink	tree/unlink.rs
uucp	uucp/uucp.rs
uudecode	xform/uudecode.rs
uuencode	xform/uuencode.rs
uustat	uucp/uustat.rs
uux	uucp/uux.rs
val	sccs/val.rs
vi	editors/vi_main.rs
wc	text/wc.rs
what	sccs/what.rs
who	sys/who.rs
write	users/write.rs
xargs	process/xargs.rs
xgettext	i18n/xgettext.rs
yacc	dev/yacc/
